AgeGroup,UserType,UserID
13-17,New,433
35-44,Returning,595
18-24,New,81
25-34,New,621
25-34,New,831
18-24,New,762
35-44,Returning,738
18-24,Returning,528
25-34,New,726
35-44,New,692
25-34,Returning,254
18-24,New,15
45+,New,306
45+,Returning,235
13-17,New,414
18-24,New,49
35-44,New,278
35-44,New,256
25-34,Returning,628
45+,New,431
45+,New,646
18-24,New,141
18-24,New,651
35-44,New,91
25-34,New,519
25-34,Returning,685
25-34,New,561
45+,New,590
18-24,New,675
18-24,New,207
35-44,Returning,95
45+,New,225
45+,Returning,932
35-44,New,939
25-34,Returning,498
35-44,New,452
25-34,New,495
45+,Returning,855
13-17,Returning,822
45+,New,505
18-24,Returning,811
25-34,Returning,442
25-34,New,615
18-24,New,935
45+,Returning,112
18-24,New,626
35-44,New,344
18-24,New,46
18-24,Returning,604
45+,Returning,745
13-17,New,116
13-17,Returning,378
25-34,New,330
25-34,Returning,57
25-34,Returning,481
35-44,New,993
18-24,New,1000
13-17,New,739
13-17,New,315
18-24,Returning,485
35-44,Returning,375
45+,New,336
25-34,Returning,932
45+,Returning,395
35-44,Returning,610
35-44,New,899
25-34,Returning,896
18-24,New,633
25-34,New,42
35-44,Returning,24
45+,New,133
35-44,Returning,533
18-24,New,759
18-24,Returning,648
25-34,New,417
25-34,New,453
13-17,Returning,639
35-44,New,893
18-24,New,546
35-44,Returning,196
35-44,New,822
35-44,New,255
25-34,Returning,21
25-34,New,886
35-44,Returning,985
13-17,New,814
35-44,Returning,858
18-24,Returning,199
35-44,New,827
45+,New,458
25-34,Returning,441
25-34,New,305
45+,New,112
35-44,Returning,137
13-17,New,392
18-24,New,947
45+,New,327
25-34,New,591
18-24,Returning,575
13-17,New,866
18-24,New,886
35-44,New,322
13-17,New,717
25-34,New,824
25-34,New,882
13-17,New,625
35-44,Returning,721
35-44,New,305
35-44,New,578
25-34,New,562
25-34,New,654
35-44,New,297
25-34,New,395
35-44,New,781
18-24,New,321
35-44,Returning,345
18-24,Returning,966
25-34,New,363
45+,Returning,372
45+,Returning,331
25-34,Returning,696
18-24,New,631
45+,New,882
45+,New,796
45+,New,871
18-24,New,430
25-34,Returning,173
35-44,Returning,168
18-24,New,141
25-34,New,575
45+,Returning,370
45+,New,639
35-44,Returning,544
13-17,New,230
25-34,Returning,853
45+,New,282
13-17,Returning,54
25-34,Returning,49
18-24,New,907
45+,Returning,842
25-34,New,374
13-17,New,774
18-24,New,194
25-34,Returning,917
13-17,New,986
18-24,New,393
25-34,Returning,707
35-44,Returning,678
18-24,New,447
18-24,Returning,544
25-34,New,568
45+,Returning,307
25-34,New,368
45+,Returning,136
18-24,New,251
45+,New,541
45+,Returning,598
18-24,New,708
18-24,Returning,808
25-34,Returning,122
18-24,New,230
18-24,New,546
35-44,Returning,654
35-44,Returning,779
45+,New,671
25-34,Returning,981
45+,New,445
25-34,Returning,90
13-17,Returning,990
25-34,New,596
18-24,Returning,56
45+,Returning,382
25-34,New,474
25-34,New,10
25-34,New,114
35-44,New,461
13-17,New,831
25-34,Returning,780
35-44,New,513
18-24,New,691
25-34,New,694
25-34,Returning,212
18-24,New,412
13-17,New,478
35-44,Returning,196
18-24,New,118
35-44,Returning,968
25-34,Returning,206
18-24,Returning,433
35-44,Returning,948
35-44,New,610
45+,New,898
35-44,New,380
35-44,Returning,494
35-44,Returning,780
13-17,New,961
25-34,New,34
25-34,New,607
45+,Returning,652
25-34,Returning,930
45+,New,438
35-44,New,601
13-17,Returning,28
25-34,New,44
35-44,Returning,85
18-24,New,433
13-17,New,131
13-17,Returning,129
45+,Returning,54
25-34,New,584
13-17,Returning,897
35-44,Returning,223
25-34,Returning,35
25-34,New,224
13-17,New,531
18-24,Returning,746
25-34,New,996
45+,New,194
13-17,Returning,766
45+,Returning,710
13-17,Returning,102
18-24,New,49
13-17,Returning,441
25-34,New,764
13-17,New,274
13-17,Returning,810
25-34,New,114
25-34,Returning,497
25-34,Returning,840
35-44,New,902
18-24,Returning,54
25-34,Returning,515
45+,New,932
13-17,New,810
13-17,New,349
13-17,New,516
35-44,Returning,993
35-44,New,441
13-17,New,231
35-44,Returning,597
25-34,Returning,808
35-44,New,455
18-24,New,439
25-34,Returning,182
18-24,New,421
35-44,New,427
18-24,New,240
13-17,New,872
13-17,Returning,11
13-17,Returning,712
45+,Returning,190
25-34,Returning,679
25-34,New,95
18-24,Returning,611
35-44,New,469
35-44,Returning,192
35-44,Returning,637
13-17,New,582
35-44,New,882
25-34,Returning,977
13-17,Returning,334
35-44,Returning,21
45+,New,435
25-34,New,235
13-17,Returning,706
25-34,Returning,614
25-34,New,313
13-17,Returning,227
18-24,Returning,493
18-24,Returning,619
25-34,New,370
18-24,New,575
35-44,New,22
45+,New,553
35-44,Returning,864
35-44,Returning,518
25-34,New,122
35-44,New,456
45+,New,152
13-17,Returning,555
13-17,New,206
25-34,New,604
35-44,Returning,217
45+,New,261
35-44,New,534
13-17,Returning,882
18-24,Returning,497
25-34,Returning,160
18-24,Returning,646
13-17,Returning,159
35-44,New,157
18-24,Returning,37
13-17,New,731
35-44,Returning,368
25-34,New,526
45+,Returning,232
13-17,New,959
45+,Returning,458
35-44,New,464
45+,New,196
45+,New,228
35-44,New,2
18-24,Returning,351
25-34,New,28
25-34,New,512
35-44,Returning,252
25-34,Returning,359
25-34,New,207
25-34,Returning,17
35-44,New,884
13-17,New,164
35-44,Returning,969
18-24,New,778
35-44,Returning,973
13-17,New,374
18-24,New,565
18-24,Returning,998
25-34,New,152
45+,New,541
25-34,New,734
25-34,New,771
18-24,Returning,860
45+,New,294
25-34,Returning,509
18-24,New,966
45+,New,744
25-34,Returning,640
13-17,Returning,5
25-34,Returning,792
45+,Returning,465
35-44,New,834
25-34,Returning,783
35-44,New,407
13-17,New,716
18-24,Returning,12
25-34,New,292
13-17,Returning,444
45+,New,702
13-17,Returning,363
35-44,Returning,283
35-44,New,838
25-34,New,773
18-24,Returning,412
45+,New,58
45+,New,218
25-34,Returning,669
35-44,Returning,144
25-34,New,954
13-17,Returning,262
18-24,Returning,598
35-44,Returning,358
35-44,Returning,669
45+,New,563
45+,Returning,884
35-44,Returning,508
18-24,Returning,663
35-44,Returning,871
25-34,Returning,239
45+,Returning,530
35-44,New,20
25-34,Returning,673
45+,Returning,113
25-34,Returning,35
18-24,New,686
35-44,New,407
13-17,New,90
13-17,New,85
35-44,Returning,735
25-34,New,954
35-44,New,418
25-34,Returning,193
18-24,New,645
45+,Returning,319
35-44,New,984
13-17,New,975
18-24,Returning,187
35-44,Returning,173
13-17,Returning,452
35-44,New,857
25-34,New,579
25-34,Returning,244
35-44,Returning,414
18-24,Returning,946
35-44,Returning,277
25-34,Returning,823
13-17,New,189
45+,New,132
25-34,New,806
25-34,New,705
35-44,New,618
25-34,Returning,116
45+,Returning,295
45+,Returning,353
25-34,New,866
35-44,New,373
18-24,Returning,932
35-44,New,270
18-24,New,197
35-44,Returning,973
25-34,New,197
13-17,New,805
45+,New,804
18-24,Returning,27
45+,Returning,89
25-34,Returning,836
25-34,Returning,127
45+,New,391
18-24,New,143
13-17,Returning,388
25-34,Returning,822
45+,Returning,432
18-24,New,459
25-34,Returning,644
45+,New,891
45+,Returning,383
35-44,Returning,59
25-34,Returning,612
35-44,New,937
45+,Returning,860
35-44,Returning,479
45+,Returning,985
35-44,New,390
25-34,New,434
13-17,Returning,789
35-44,New,889
35-44,Returning,410
35-44,Returning,398
18-24,New,668
35-44,New,822
25-34,New,573
35-44,New,556
13-17,Returning,971
13-17,New,602
25-34,Returning,682
18-24,Returning,611
35-44,New,298
45+,New,236
18-24,Returning,211
25-34,Returning,134
13-17,Returning,307
25-34,Returning,457
13-17,Returning,604
35-44,Returning,899
18-24,New,95
18-24,New,828
13-17,New,538
35-44,New,119
35-44,New,370
35-44,New,424
18-24,New,210
25-34,Returning,574
18-24,Returning,852
18-24,Returning,684
25-34,New,67
35-44,Returning,213
35-44,New,526
45+,New,932
13-17,New,665
13-17,Returning,411
35-44,New,526
18-24,Returning,742
18-24,Returning,41
13-17,New,779
35-44,Returning,430
18-24,New,314
35-44,New,943
35-44,Returning,3
45+,Returning,340
35-44,Returning,607
35-44,New,947
45+,Returning,763
35-44,Returning,586
25-34,Returning,809
35-44,New,111
35-44,New,889
25-34,Returning,986
13-17,New,826
35-44,Returning,846
13-17,New,744
35-44,Returning,879
45+,Returning,589
25-34,New,930
13-17,New,693
35-44,Returning,511
45+,Returning,991
18-24,Returning,979
35-44,Returning,725
45+,New,790
25-34,New,97
25-34,Returning,749
25-34,Returning,542
35-44,Returning,815
18-24,New,262
45+,Returning,172
18-24,Returning,499
35-44,New,483
35-44,New,765
25-34,New,240
18-24,Returning,585
25-34,Returning,528
18-24,Returning,228
13-17,Returning,405
45+,New,443
45+,New,756
18-24,Returning,267
25-34,New,262
25-34,Returning,588
18-24,Returning,746
35-44,Returning,384
18-24,Returning,971
35-44,New,90
35-44,New,523
45+,New,130
18-24,Returning,474
13-17,Returning,9
35-44,New,955
18-24,New,603
25-34,Returning,817
35-44,New,296
35-44,New,375
18-24,New,131
35-44,Returning,512
25-34,Returning,834
45+,Returning,66
25-34,Returning,885
18-24,Returning,471
18-24,Returning,554
45+,New,899
35-44,New,536
25-34,New,888
25-34,New,822
18-24,New,200
25-34,New,549
25-34,New,442
25-34,New,871
25-34,Returning,465
18-24,New,288
25-34,Returning,938
18-24,Returning,865
25-34,Returning,105
35-44,Returning,641
13-17,New,245
35-44,Returning,871
18-24,New,491
13-17,New,638
45+,New,496
35-44,New,158
18-24,New,8
45+,New,816
13-17,Returning,763
35-44,New,584
35-44,New,18
18-24,New,580
35-44,New,967
18-24,Returning,401
18-24,Returning,905
45+,Returning,100
18-24,Returning,19
25-34,Returning,59
35-44,Returning,471
25-34,Returning,495
25-34,New,747
45+,Returning,739
35-44,Returning,732
35-44,New,366
13-17,Returning,542
45+,New,287
45+,New,70
13-17,New,793
25-34,Returning,190
25-34,Returning,900
45+,Returning,314
18-24,Returning,388
45+,New,219
35-44,Returning,71
18-24,New,850
13-17,Returning,231
13-17,New,496
13-17,New,297
13-17,Returning,81
35-44,New,312
18-24,New,810
25-34,Returning,221
18-24,New,163
35-44,New,838
45+,New,988
25-34,Returning,505
45+,Returning,128
25-34,Returning,952
35-44,New,832
18-24,New,559
45+,New,577
35-44,Returning,671
18-24,New,956
25-34,New,929
25-34,New,50
35-44,New,949
45+,New,302
35-44,Returning,648
18-24,New,742
35-44,Returning,879
45+,New,362
35-44,Returning,622
18-24,Returning,484
25-34,Returning,997
25-34,Returning,870
13-17,New,118
18-24,New,563
25-34,Returning,70
25-34,New,927
25-34,Returning,854
18-24,Returning,998
45+,Returning,67
13-17,Returning,862
45+,Returning,576
13-17,New,505
35-44,New,26
35-44,New,191
25-34,Returning,242
25-34,Returning,610
13-17,Returning,371
35-44,Returning,547
13-17,New,541
25-34,Returning,518
35-44,Returning,23
45+,New,572
18-24,New,589
13-17,Returning,670
25-34,New,134
25-34,Returning,857
45+,New,357
18-24,Returning,394
25-34,Returning,555
25-34,Returning,862
18-24,Returning,856
18-24,Returning,715
18-24,New,219
35-44,New,329
18-24,New,613
35-44,Returning,175
45+,Returning,274
35-44,New,487
18-24,New,614
25-34,New,449
18-24,Returning,105
25-34,Returning,571
25-34,New,209
45+,Returning,496
25-34,New,51
25-34,Returning,725
25-34,Returning,443
25-34,New,301
35-44,New,576
18-24,New,164
25-34,New,943
18-24,New,104
25-34,New,414
25-34,Returning,95
18-24,New,270
35-44,New,144
35-44,New,499
35-44,New,544
13-17,Returning,10
13-17,Returning,553
25-34,New,686
35-44,Returning,864
45+,New,959
25-34,Returning,472
45+,Returning,639
25-34,Returning,690
45+,New,510
13-17,New,173
13-17,New,994
25-34,New,49
13-17,New,723
25-34,Returning,369
25-34,Returning,163
25-34,Returning,508
13-17,New,696
18-24,New,114
25-34,Returning,679
35-44,New,393
25-34,New,697
35-44,Returning,951
13-17,New,638
35-44,Returning,136
35-44,New,764
25-34,Returning,512
13-17,Returning,135
25-34,New,926
45+,New,423
45+,New,352
25-34,Returning,735
35-44,Returning,463
35-44,Returning,200
35-44,New,542
35-44,New,157
45+,New,182
25-34,Returning,306
35-44,Returning,625
25-34,New,297
18-24,Returning,352
13-17,Returning,808
25-34,Returning,910
18-24,New,740
18-24,New,915
18-24,Returning,906
35-44,Returning,541
35-44,Returning,47
45+,New,434
25-34,Returning,508
35-44,Returning,360
13-17,Returning,91
35-44,Returning,430
18-24,New,568
45+,New,527
25-34,Returning,209
25-34,Returning,609
35-44,Returning,765
25-34,Returning,881
18-24,New,615
18-24,Returning,249
25-34,New,199
45+,Returning,903
45+,Returning,263
45+,Returning,612
13-17,New,146
13-17,New,805
18-24,New,897
45+,New,115
13-17,Returning,199
35-44,Returning,840
35-44,Returning,99
18-24,New,905
35-44,New,52
18-24,New,290
25-34,New,755
25-34,New,205
13-17,Returning,473
35-44,Returning,839
35-44,Returning,580
13-17,Returning,184
25-34,New,745
13-17,New,513
18-24,New,697
25-34,New,109
13-17,Returning,398
25-34,Returning,919
25-34,Returning,527
25-34,Returning,392
13-17,Returning,790
35-44,New,262
25-34,New,733
25-34,New,654
18-24,New,155
25-34,Returning,834
18-24,New,381
45+,New,448
35-44,Returning,38
18-24,Returning,225
18-24,New,689
45+,New,388
25-34,New,12
18-24,New,520
35-44,New,48
18-24,Returning,435
35-44,Returning,220
18-24,Returning,340
35-44,Returning,79
18-24,Returning,680
45+,New,318
45+,New,907
35-44,New,8
18-24,New,415
35-44,Returning,688
25-34,Returning,528
45+,New,493
35-44,Returning,190
18-24,New,859
18-24,Returning,724
45+,Returning,175
13-17,Returning,119
25-34,New,954
35-44,Returning,734
25-34,Returning,851
13-17,New,549
18-24,New,927
45+,New,840
35-44,Returning,24
13-17,Returning,415
18-24,Returning,159
18-24,New,859
35-44,Returning,767
25-34,Returning,141
35-44,Returning,405
18-24,New,344
18-24,Returning,700
45+,New,238
25-34,Returning,534
45+,Returning,42
35-44,New,925
18-24,New,646
35-44,Returning,418
13-17,New,598
35-44,Returning,427
35-44,Returning,969
45+,New,988
45+,Returning,420
13-17,New,95
25-34,Returning,815
35-44,New,629
13-17,New,182
35-44,New,998
35-44,New,873
25-34,Returning,41
25-34,Returning,533
25-34,New,578
25-34,New,685
35-44,Returning,574
25-34,New,836
45+,New,940
25-34,New,939
25-34,Returning,645
25-34,New,664
25-34,Returning,684
35-44,Returning,399
45+,New,884
18-24,Returning,207
35-44,Returning,440
13-17,Returning,895
25-34,Returning,670
35-44,Returning,714
13-17,New,77
18-24,Returning,717
45+,Returning,255
18-24,New,866
35-44,Returning,815
35-44,Returning,465
35-44,New,740
18-24,New,892
18-24,Returning,848
45+,Returning,716
18-24,Returning,171
35-44,Returning,4
45+,New,311
18-24,New,654
45+,Returning,910
18-24,Returning,760
13-17,Returning,404
18-24,New,649
25-34,New,49
25-34,Returning,693
25-34,Returning,480
18-24,Returning,664
45+,New,4
45+,Returning,814
35-44,New,823
13-17,Returning,988
45+,New,718
35-44,New,658
25-34,New,262
25-34,New,353
25-34,Returning,207
18-24,New,434
13-17,New,650
25-34,Returning,305
18-24,New,417
35-44,New,376
25-34,New,299
13-17,Returning,669
18-24,New,667
35-44,New,724
35-44,Returning,412
18-24,Returning,556
18-24,Returning,123
35-44,New,738
18-24,New,241
35-44,Returning,937
25-34,New,477
45+,New,85
35-44,New,381
25-34,Returning,43
18-24,Returning,741
45+,Returning,84
18-24,Returning,446
18-24,Returning,520
45+,New,606
18-24,Returning,558
35-44,Returning,334
35-44,Returning,672
35-44,Returning,131
45+,Returning,979
13-17,New,582
18-24,New,569
45+,Returning,641
25-34,New,857
45+,Returning,353
18-24,Returning,221
18-24,Returning,441
18-24,Returning,644
35-44,New,624
13-17,New,981
45+,New,431
35-44,New,174
13-17,Returning,458
25-34,New,789
18-24,New,282
45+,Returning,202
35-44,Returning,125
25-34,New,652
18-24,Returning,503
18-24,New,641
35-44,New,718
25-34,Returning,507
35-44,Returning,273
25-34,Returning,444
18-24,New,767
35-44,New,144
13-17,Returning,24
13-17,Returning,666
13-17,Returning,838
25-34,New,929
35-44,New,608
13-17,New,263
25-34,New,991
35-44,New,862
13-17,New,506
45+,New,410
35-44,Returning,795
18-24,Returning,731
18-24,New,720
18-24,Returning,382
25-34,New,299
45+,Returning,462
25-34,New,336
25-34,Returning,615
25-34,Returning,516
35-44,Returning,239
18-24,Returning,562
13-17,Returning,55
35-44,Returning,185
18-24,New,471
25-34,New,844
25-34,New,311
13-17,Returning,241
45+,Returning,705
13-17,New,401
25-34,New,251
35-44,New,382
45+,New,36
13-17,Returning,10
35-44,New,497
25-34,Returning,478
45+,New,166
25-34,New,185
45+,Returning,426
35-44,Returning,534
35-44,New,41
35-44,New,11
18-24,Returning,788
25-34,New,877
45+,Returning,513
35-44,Returning,442
18-24,New,288
35-44,New,482
35-44,Returning,412
45+,New,924
35-44,Returning,715
25-34,Returning,111
35-44,New,367
18-24,Returning,24
35-44,Returning,54
13-17,Returning,205
25-34,New,747
18-24,Returning,218
13-17,New,770
25-34,New,573
45+,New,681
35-44,New,102
18-24,New,214
13-17,Returning,226
25-34,Returning,874
25-34,New,293
13-17,Returning,691
25-34,New,24
13-17,New,43
25-34,Returning,844
45+,Returning,788
25-34,New,913
35-44,Returning,495
25-34,New,182
35-44,New,402
13-17,New,254
35-44,New,276
18-24,New,673
25-34,New,991
25-34,New,100
25-34,New,700
13-17,New,551
35-44,Returning,492
45+,New,751
45+,New,447
45+,New,507
35-44,Returning,111
35-44,Returning,867
25-34,Returning,436
18-24,New,909
35-44,Returning,181
35-44,New,529
18-24,New,677
25-34,Returning,794
35-44,New,817
35-44,New,646
35-44,Returning,126
25-34,New,184
13-17,New,584
13-17,New,10
35-44,Returning,246
35-44,New,409
18-24,Returning,669
13-17,Returning,316
18-24,Returning,470
35-44,New,209
45+,New,464
18-24,New,642
18-24,Returning,512
45+,Returning,605
45+,New,463
13-17,New,803
45+,Returning,82
35-44,Returning,795
18-24,Returning,157
35-44,Returning,238
45+,New,496
45+,New,4
45+,New,50
25-34,New,391
35-44,New,931
